========================================
­ƒôï TABLAS EN LA BASE DE DATOS
========================================

 schemaname |              tablename               | tableowner 
------------+--------------------------------------+------------
 public     | abonos                               | postgres
 public     | abonos_historial                     | postgres
 public     | audit_log_seguridad                  | postgres
 public     | categorias_documento                 | postgres
 public     | categorias_documento_backup_20251017 | postgres
 public     | cliente_intereses                    | postgres
 public     | clientes                             | postgres
 public     | configuracion_recargos               | postgres
 public     | documentos_cliente                   | postgres
 public     | documentos_proyecto                  | postgres
 public     | fuentes_pago                         | postgres
 public     | manzanas                             | postgres
 public     | negociaciones                        | postgres
 public     | plantillas_proceso                   | postgres
 public     | procesos_negociacion                 | postgres
 public     | proyectos                            | postgres
 public     | renuncias                            | postgres
 public     | viviendas                            | postgres
(18 rows)


========================================

­ƒôØ ESTRUCTURA COMPLETA DE TODAS LAS TABLAS

              table_name              |        column_name         |        data_type         | character_maximum_length | is_nullable |            column_default             | ordinal_position 
 abonos_historial                     | usuario_registro           | uuid                     |                          | YES         |                                       |               12
 audit_log_seguridad                  | id                         | uuid                     |                          | NO          | uuid_generate_v4()                    |                1
 audit_log_seguridad                  | tipo                       | character varying        |                       50 | NO          |                                       |                2
 audit_log_seguridad                  | usuario_email              | character varying        |                      255 | NO          |                                       |                3
 audit_log_seguridad                  | usuario_id                 | uuid                     |                          | YES         |                                       |                4
 audit_log_seguridad                  | ip_address                 | inet                     |                          | YES         |                                       |                5
 audit_log_seguridad                  | user_agent                 | text                     |                          | YES         |                                       |                6
 audit_log_seguridad                  | metadata                   | jsonb                    |                          | YES         | '{}'::jsonb                           |                7
 audit_log_seguridad                  | pais                       | character varying        |                      100 | YES         |                                       |                8
 audit_log_seguridad                  | ciudad                     | character varying        |                      100 | YES         |                                       |                9
 audit_log_seguridad                  | fecha_evento               | timestamp with time zone |                          | YES         | CURRENT_TIMESTAMP                     |               10
 categorias_documento                 | id                         | uuid                     |                          | NO          | uuid_generate_v4()                    |                1
 categorias_documento                 | user_id                    | uuid                     |                          | NO          |                                       |                2
 categorias_documento                 | nombre                     | character varying        |                      100 | NO          |                                       |                3
 categorias_documento                 | descripcion                | text                     |                          | YES         |                                       |                4
 categorias_documento                 | color                      | character varying        |                       20 | YES         | 'blue'::character varying             |                5
 categorias_documento                 | icono                      | character varying        |                       50 | YES         | 'Folder'::character varying           |                6
 categorias_documento                 | orden                      | integer                  |                          | YES         | 0                                     |                7
 categorias_documento                 | fecha_creacion             | timestamp with time zone |                          | YES         | now()                                 |                8
 categorias_documento                 | modulos_permitidos         | ARRAY                    |                          | NO          | '{proyectos}'::text[]                 |                9
 categorias_documento                 | es_global                  | boolean                  |                          | NO          | false                                 |               10
 categorias_documento_backup_20251017 | id                         | uuid                     |                          | YES         |                                       |                1
 categorias_documento_backup_20251017 | user_id                    | uuid                     |                          | YES         |                                       |                2
 categorias_documento_backup_20251017 | nombre                     | character varying        |                      100 | YES         |                                       |                3
 categorias_documento_backup_20251017 | descripcion                | text                     |                          | YES         |                                       |                4
 categorias_documento_backup_20251017 | color                      | character varying        |                       20 | YES         |                                       |                5
 categorias_documento_backup_20251017 | icono                      | character varying        |                       50 | YES         |                                       |                6
 categorias_documento_backup_20251017 | orden                      | integer                  |                          | YES         |                                       |                7
 categorias_documento_backup_20251017 | fecha_creacion             | timestamp with time zone |                          | YES         |                                       |                8
 cliente_intereses                    | id                         | uuid                     |                          | NO          | gen_random_uuid()                     |                1
 cliente_intereses                    | cliente_id                 | uuid                     |                          | NO          |                                       |                2
 cliente_intereses                    | proyecto_id                | uuid                     |                          | NO          |                                       |                3
 cliente_intereses                    | vivienda_id                | uuid                     |                          | YES         |                                       |                4
 cliente_intereses                    | notas                      | text                     |                          | YES         |                                       |                5
 cliente_intereses                    | estado                     | character varying        |                       20 | NO          | 'Activo'::character varying           |                6
 cliente_intereses                    | motivo_descarte            | text                     |                          | YES         |                                       |                7
 cliente_intereses                    | fecha_interes              | timestamp with time zone |                          | NO          | now()                                 |                8
 cliente_intereses                    | fecha_actualizacion        | timestamp with time zone |                          | NO          | now()                                 |                9
 cliente_intereses                    | usuario_creacion           | uuid                     |                          | YES         |                                       |               10
 cliente_intereses                    | valor_estimado             | numeric                  |                          | YES         |                                       |               11
 cliente_intereses                    | origen                     | character varying        |                       50 | YES         |                                       |               12
 cliente_intereses                    | prioridad                  | character varying        |                       20 | YES         | 'Media'::character varying            |               13
 cliente_intereses                    | fecha_ultimo_contacto      | timestamp with time zone |                          | YES         |                                       |               14
 cliente_intereses                    | proximo_seguimiento        | timestamp with time zone |                          | YES         |                                       |               15
 cliente_intereses                    | negociacion_id             | uuid                     |                          | YES         |                                       |               16
 cliente_intereses                    | fecha_conversion           | timestamp with time zone |                          | YES         |                                       |               17
 clientes                             | id                         | uuid                     |                          | NO          | gen_random_uuid()                     |                1
 clientes                             | nombres                    | character varying        |                      100 | NO          |                                       |                2
 clientes                             | apellidos                  | character varying        |                      100 | NO          |                                       |                3
 clientes                             | nombre_completo            | character varying        |                      200 | YES         |                                       |                4
 clientes                             | tipo_documento             | character varying        |                       10 | NO          | 'CC'::character varying               |                5
 clientes                             | numero_documento           | character varying        |                       20 | NO          |                                       |                6
 clientes                             | fecha_nacimiento           | date                     |                          | YES         |                                       |                7
 clientes                             | telefono                   | character varying        |                       20 | YES         |                                       |                8
 clientes                             | telefono_alternativo       | character varying        |                       20 | YES         |                                       |                9
 clientes                             | email                      | character varying        |                      100 | YES         |                                       |               10
 clientes                             | direccion                  | text                     |                          | YES         |                                       |               11
 clientes                             | ciudad                     | character varying        |                      100 | YES         | 'Cali'::character varying             |               12
 clientes                             | departamento               | character varying        |                      100 | YES         | 'Valle del Cauca'::character varying  |               13
 clientes                             | estado                     | character varying        |                       20 | NO          | 'Interesado'::character varying       |               14
 clientes                             | origen                     | character varying        |                       50 | YES         |                                       |               15
 clientes                             | referido_por               | character varying        |                      200 | YES         |                                       |               16
 clientes                             | documento_identidad_url    | text                     |                          | YES         |                                       |               17
 clientes                             | notas                      | text                     |                          | YES         |                                       |               18
 clientes                             | fecha_creacion             | timestamp with time zone |                          | NO          | now()                                 |               19
 clientes                             | fecha_actualizacion        | timestamp with time zone |                          | NO          | now()                                 |               20
 clientes                             | usuario_creacion           | uuid                     |                          | YES         |                                       |               21
 configuracion_recargos               | id                         | uuid                     |                          | NO          | uuid_generate_v4()                    |                1
 configuracion_recargos               | tipo                       | character varying        |                       50 | NO          |                                       |                2
 configuracion_recargos               | nombre                     | character varying        |                      100 | NO          |                                       |                3
 configuracion_recargos               | valor                      | numeric                  |                          | NO          |                                       |                4
 configuracion_recargos               | descripcion                | text                     |                          | YES         |                                       |                5
 configuracion_recargos               | activo                     | boolean                  |                          | YES         | true                                  |                6
 configuracion_recargos               | fecha_creacion             | timestamp with time zone |                          | YES         | now()                                 |                7
 configuracion_recargos               | fecha_actualizacion        | timestamp with time zone |                          | YES         | now()                                 |                8
 documentos_cliente                   | id                         | uuid                     |                          | NO          | uuid_generate_v4()                    |                1
 documentos_cliente                   | cliente_id                 | uuid                     |                          | NO          |                                       |                2
 documentos_cliente                   | categoria_id               | uuid                     |                          | YES         |                                       |                3
 documentos_cliente                   | titulo                     | character varying        |                      500 | NO          |                                       |                4
 documentos_cliente                   | descripcion                | text                     |                          | YES         |                                       |                5
 documentos_cliente                   | nombre_archivo             | character varying        |                      500 | NO          |                                       |                6
 documentos_cliente                   | nombre_original            | character varying        |                      500 | NO          |                                       |                7
 documentos_cliente                   | tamano_bytes               | bigint                   |                          | NO          |                                       |                8
 documentos_cliente                   | tipo_mime                  | character varying        |                      100 | NO          |                                       |                9
 documentos_cliente                   | url_storage                | text                     |                          | NO          |                                       |               10
 documentos_cliente                   | etiquetas                  | ARRAY                    |                          | YES         |                                       |               11
 documentos_cliente                   | version                    | integer                  |                          | NO          | 1                                     |               12
 documentos_cliente                   | es_version_actual          | boolean                  |                          | NO          | true                                  |               13
 documentos_cliente                   | documento_padre_id         | uuid                     |                          | YES         |                                       |               14
 documentos_cliente                   | estado                     | character varying        |                       50 | NO          | 'activo'::character varying           |               15
 documentos_cliente                   | metadata                   | jsonb                    |                          | YES         | '{}'::jsonb                           |               16
 documentos_cliente                   | subido_por                 | text                     |                          | NO          |                                       |               17
 documentos_cliente                   | fecha_documento            | timestamp with time zone |                          | YES         |                                       |               18
 documentos_cliente                   | fecha_vencimiento          | timestamp with time zone |                          | YES         |                                       |               19
 documentos_cliente                   | es_importante              | boolean                  |                          | YES         | false                                 |               20
 documentos_cliente                   | fecha_creacion             | timestamp with time zone |                          | YES         | CURRENT_TIMESTAMP                     |               21
 documentos_cliente                   | fecha_actualizacion        | timestamp with time zone |                          | YES         | CURRENT_TIMESTAMP                     |               22
 documentos_proyecto                  | id                         | uuid                     |                          | NO          | uuid_generate_v4()                    |                1
 documentos_proyecto                  | proyecto_id                | uuid                     |                          | NO          |                                       |                2
 documentos_proyecto                  | categoria_id               | uuid                     |                          | YES         |                                       |                3
 documentos_proyecto                  | titulo                     | character varying        |                      500 | NO          |                                       |                4
 documentos_proyecto                  | descripcion                | text                     |                          | YES         |                                       |                5
 documentos_proyecto                  | nombre_archivo             | character varying        |                      500 | NO          |                                       |                6
 documentos_proyecto                  | nombre_original            | character varying        |                      500 | NO          |                                       |                7
 documentos_proyecto                  | tamano_bytes               | bigint                   |                          | NO          |                                       |                8
 documentos_proyecto                  | tipo_mime                  | character varying        |                      100 | NO          |                                       |                9
 documentos_proyecto                  | url_storage                | text                     |                          | NO          |                                       |               10
 documentos_proyecto                  | etiquetas                  | ARRAY                    |                          | YES         |                                       |               11
 documentos_proyecto                  | version                    | integer                  |                          | NO          | 1                                     |               12
 documentos_proyecto                  | es_version_actual          | boolean                  |                          | NO          | true                                  |               13
 documentos_proyecto                  | documento_padre_id         | uuid                     |                          | YES         |                                       |               14
 documentos_proyecto                  | estado                     | character varying        |                       50 | NO          | 'activo'::character varying           |               15
 documentos_proyecto                  | metadata                   | jsonb                    |                          | YES         |                                       |               16
 documentos_proyecto                  | subido_por                 | character varying        |                      255 | NO          |                                       |               17
 documentos_proyecto                  | fecha_documento            | timestamp with time zone |                          | YES         |                                       |               18
 documentos_proyecto                  | fecha_vencimiento          | timestamp with time zone |                          | YES         |                                       |               19
 documentos_proyecto                  | es_importante              | boolean                  |                          | YES         | false                                 |               20
 documentos_proyecto                  | fecha_creacion             | timestamp with time zone |                          | YES         | now()                                 |               21
 documentos_proyecto                  | fecha_actualizacion        | timestamp with time zone |                          | YES         | now()                                 |               22
 fuentes_pago                         | id                         | uuid                     |                          | NO          | gen_random_uuid()                     |                1
 fuentes_pago                         | negociacion_id             | uuid                     |                          | NO          |                                       |                2
 fuentes_pago                         | tipo                       | character varying        |                       50 | NO          |                                       |                3
 fuentes_pago                         | monto_aprobado             | numeric                  |                          | NO          |                                       |                4
 fuentes_pago                         | monto_recibido             | numeric                  |                          | YES         | 0                                     |                5
 fuentes_pago                         | saldo_pendiente            | numeric                  |                          | YES         |                                       |                6
 fuentes_pago                         | porcentaje_completado      | numeric                  |                          | YES         |                                       |                7
 fuentes_pago                         | entidad                    | character varying        |                      100 | YES         |                                       |                8
 fuentes_pago                         | numero_referencia          | character varying        |                       50 | YES         |                                       |                9
 fuentes_pago                         | permite_multiples_abonos   | boolean                  |                          | NO          | false                                 |               10
 fuentes_pago                         | carta_aprobacion_url       | text                     |                          | YES         |                                       |               11
 fuentes_pago                         | carta_asignacion_url       | text                     |                          | YES         |                                       |               12
 fuentes_pago                         | estado                     | character varying        |                       20 | NO          | 'Pendiente'::character varying        |               13
 fuentes_pago                         | fecha_completado           | timestamp with time zone |                          | YES         |                                       |               14
 fuentes_pago                         | fecha_creacion             | timestamp with time zone |                          | NO          | now()                                 |               15
 fuentes_pago                         | fecha_actualizacion        | timestamp with time zone |                          | NO          | now()                                 |               16
 intereses_completos                  | id                         | uuid                     |                          | YES         |                                       |                1
 intereses_completos                  | cliente_id                 | uuid                     |                          | YES         |                                       |                2
 intereses_completos                  | proyecto_id                | uuid                     |                          | YES         |                                       |                3
 intereses_completos                  | vivienda_id                | uuid                     |                          | YES         |                                       |                4
 intereses_completos                  | notas                      | text                     |                          | YES         |                                       |                5
 intereses_completos                  | estado                     | character varying        |                       20 | YES         |                                       |                6
 intereses_completos                  | motivo_descarte            | text                     |                          | YES         |                                       |                7
 intereses_completos                  | fecha_interes              | timestamp with time zone |                          | YES         |                                       |                8
 intereses_completos                  | fecha_actualizacion        | timestamp with time zone |                          | YES         |                                       |                9
 intereses_completos                  | usuario_creacion           | uuid                     |                          | YES         |                                       |               10
 intereses_completos                  | valor_estimado             | numeric                  |                          | YES         |                                       |               11
 intereses_completos                  | origen                     | character varying        |                       50 | YES         |                                       |               12
 intereses_completos                  | prioridad                  | character varying        |                       20 | YES         |                                       |               13
 intereses_completos                  | fecha_ultimo_contacto      | timestamp with time zone |                          | YES         |                                       |               14
 intereses_completos                  | proximo_seguimiento        | timestamp with time zone |                          | YES         |                                       |               15
 intereses_completos                  | negociacion_id             | uuid                     |                          | YES         |                                       |               16
 intereses_completos                  | fecha_conversion           | timestamp with time zone |                          | YES         |                                       |               17
 intereses_completos                  | cliente_nombre             | character varying        |                      100 | YES         |                                       |               18
 intereses_completos                  | cliente_apellido           | character varying        |                      100 | YES         |                                       |               19
 intereses_completos                  | nombre_completo            | character varying        |                      200 | YES         |                                       |               20
 intereses_completos                  | cliente_email              | character varying        |                      100 | YES         |                                       |               21
 intereses_completos                  | cliente_telefono           | character varying        |                       20 | YES         |                                       |               22
 intereses_completos                  | cliente_documento          | character varying        |                       20 | YES         |                                       |               23
 intereses_completos                  | proyecto_nombre            | character varying        |                      255 | YES         |                                       |               24
 intereses_completos                  | proyecto_estado            | character varying        |                       50 | YES         |                                       |               25
 intereses_completos                  | vivienda_numero            | character varying        |                       10 | YES         |                                       |               26
 intereses_completos                  | vivienda_valor             | numeric                  |                          | YES         |                                       |               27
 intereses_completos                  | vivienda_estado            | character varying        |                       50 | YES         |                                       |               28
 intereses_completos                  | manzana_nombre             | character varying        |                       10 | YES         |                                       |               29
 intereses_completos                  | dias_desde_interes         | numeric                  |                          | YES         |                                       |               30
 intereses_completos                  | seguimiento_urgente        | boolean                  |                          | YES         |                                       |               31
 manzanas                             | id                         | uuid                     |                          | NO          | uuid_generate_v4()                    |                1
 manzanas                             | proyecto_id                | uuid                     |                          | NO          |                                       |                2
 manzanas                             | nombre                     | character varying        |                       10 | NO          |                                       |                3
 manzanas                             | numero_viviendas           | integer                  |                          | NO          |                                       |                4
 manzanas                             | fecha_creacion             | timestamp with time zone |                          | YES         | now()                                 |                5
 negociaciones                        | id                         | uuid                     |                          | NO          | gen_random_uuid()                     |                1
 negociaciones                        | cliente_id                 | uuid                     |                          | NO          |                                       |                2
 negociaciones                        | vivienda_id                | uuid                     |                          | NO          |                                       |                3
 negociaciones                        | estado                     | character varying        |                       30 | NO          | 'En Proceso'::character varying       |                4
 negociaciones                        | valor_negociado            | numeric                  |                          | NO          |                                       |                5
 negociaciones                        | descuento_aplicado         | numeric                  |                          | YES         | 0                                     |                6
 negociaciones                        | valor_total                | numeric                  |                          | YES         |                                       |                7
 negociaciones                        | total_fuentes_pago         | numeric                  |                          | YES         | 0                                     |                8
 negociaciones                        | total_abonado              | numeric                  |                          | YES         | 0                                     |                9
 negociaciones                        | saldo_pendiente            | numeric                  |                          | YES         | 0                                     |               10
 negociaciones                        | porcentaje_pagado          | numeric                  |                          | YES         | 0                                     |               11
 negociaciones                        | fecha_negociacion          | timestamp with time zone |                          | NO          | now()                                 |               12
 negociaciones                        | fecha_cierre_financiero    | timestamp with time zone |                          | YES         |                                       |               13
 negociaciones                        | fecha_activacion           | timestamp with time zone |                          | YES         |                                       |               14
 negociaciones                        | fecha_completada           | timestamp with time zone |                          | YES         |                                       |               15
 negociaciones                        | fecha_cancelacion          | timestamp with time zone |                          | YES         |                                       |               16
 negociaciones                        | motivo_cancelacion         | text                     |                          | YES         |                                       |               17
 negociaciones                        | promesa_compraventa_url    | text                     |                          | YES         |                                       |               18
 negociaciones                        | promesa_firmada_url        | text                     |                          | YES         |                                       |               19
 negociaciones                        | evidencia_envio_correo_url | text                     |                          | YES         |                                       |               20
 negociaciones                        | escritura_url              | text                     |                          | YES         |                                       |               21
 negociaciones                        | otros_documentos           | jsonb                    |                          | YES         |                                       |               22
 negociaciones                        | notas                      | text                     |                          | YES         |                                       |               23
 negociaciones                        | fecha_creacion             | timestamp with time zone |                          | NO          | now()                                 |               24
 negociaciones                        | fecha_actualizacion        | timestamp with time zone |                          | NO          | now()                                 |               25
 negociaciones                        | usuario_creacion           | uuid                     |                          | YES         |                                       |               26
 negociaciones                        | fecha_renuncia_efectiva    | timestamp with time zone |                          | YES         |                                       |               27
 plantillas_proceso                   | id                         | uuid                     |                          | NO          | gen_random_uuid()                     |                1
 plantillas_proceso                   | nombre                     | character varying        |                      200 | NO          |                                       |                2
 plantillas_proceso                   | descripcion                | text                     |                          | YES         |                                       |                3
 plantillas_proceso                   | pasos                      | jsonb                    |                          | NO          |                                       |                4
 plantillas_proceso                   | activo                     | boolean                  |                          | NO          | true                                  |                5
 plantillas_proceso                   | es_predeterminado          | boolean                  |                          | NO          | false                                 |                6
 plantillas_proceso                   | fecha_creacion             | timestamp with time zone |                          | NO          | now()                                 |                7
 plantillas_proceso                   | fecha_actualizacion        | timestamp with time zone |                          | NO          | now()                                 |                8
 plantillas_proceso                   | usuario_creacion           | uuid                     |                          | YES         |                                       |                9
 procesos_negociacion                 | id                         | uuid                     |                          | NO          | gen_random_uuid()                     |                1
 procesos_negociacion                 | negociacion_id             | uuid                     |                          | NO          |                                       |                2
 procesos_negociacion                 | nombre                     | character varying        |                      200 | NO          |                                       |                3
